cited_paper_id,citing_paper_id
9682,7049
9682,9645
9682,9682
9682,9691
9682,9707
9682,10668
9682,10979
9685,1322
9686,2249
9686,2699
9686,10302
9688,3359
9688,6611
9688,6614
9688,9656
9689,2903
9689,8110
9689,8164
9689,9689
9691,1876
9691,9528
9691,9707
9692,707
9692,2614
9692,8181
9692,9695
9692,9701
9693,1187
9693,1819
9693,1823
9693,4786
9693,6233
9693,6608
9693,7407
9694,1187
9694,1823
9694,4786
9694,6233
9695,209
9695,210
9695,617
9695,707
9695,2586
9695,8165
9695,8181
9695,9705
9696,1417
9696,6688
9697,1737
9697,1832
9697,3827
9697,4786
9697,4995
9697,6233
9697,6380
9697,6608
9697,7407
9697,8937
9697,9694
9697,9698
9697,9699
9697,10403
9697,10404
9697,10411
9698,1714
9698,1737
9698,2688
9698,2966
9698,4314
9698,4786
9698,5884
9698,5922
9698,6646
9698,6647
9698,9694
9698,10403
9699,1187
9699,1823
9699,9694
9700,9685
9701,617
9701,707
9701,1135
9701,3648
9701,3649
9701,4359
9701,6591
9701,8161
9701,8181
9701,9022
9701,9028
9701,9695
9701,9705
9702,9702
9703,9603
9703,9704
9704,2298
9705,707
9705,3650
9705,8181
9706,1794
9706,3086
9706,3223
9706,3273
9706,3337
9706,3359
9707,1876
9707,3179
9707,4396
9707,9691
9708,1496
9708,4250
9708,5325
9708,11684
9709,1530
9709,9709
9710,5287
9711,797
9711,6242
9711,7218
9712,617
9713,11447
9714,1243
9714,3528
9714,3746
9714,3786
9714,7041
9714,7042
9714,7048
9714,10231
9715,3663
9715,3665
9715,3666
9715,3683
9715,3697
9715,3705
9715,3712
9715,3740
9715,3750
9715,3755
9715,3758
9715,4684
9715,5834
9715,9498
9715,11634
9716,477
9716,1920
9716,1954
9716,3528
9716,4338
9716,4995
9716,5184
9716,5553
9716,5723
9716,6276
9716,7048
9716,10231
9716,10853
9717,7984
9718,9609
9719,7983
9720,7309
9720,9720
9722,5017
9723,328
9723,1581
9723,3623
9723,3888
9723,7042
9723,7174
9723,9726
9723,9728
9723,10956
9724,9206
9725,999
9725,1720
9725,3927
9725,4670
9725,4676
9725,5132
9725,5816
9725,9204
9725,9206
9725,9724
9725,9725
9726,1581
9726,3626
9726,3786
9726,5037
9726,5282
9726,5976
9726,7174
9726,7188
9726,8741
9726,8752
9727,6440
9728,379
9728,1952
9728,9728
9729,3159
9731,2269
9731,3663
9731,6751
9731,7174
9732,691
9732,7627
9733,971
9733,3493
9733,6806
9733,6807
9733,8854
9733,11012
9734,595
9734,971
9734,1101
9734,3492
9734,3493
9734,4114
9734,6806
9734,6807
9734,9733
9734,11012
9735,1458
9736,1087
9736,3761
9736,5111
9736,8613
9736,8945
9737,318
9737,3835
9737,3887
9737,5548
9737,5750
9738,2763
9738,3935
9738,4351
9738,9729
9738,9742
9741,1097
9741,2414
9741,2426
9741,2781
9741,3981
9741,6470
9741,9741
9744,5351
9744,5352
9744,9671
9746,1322
9746,4073
9746,8373
9746,9028
9746,9743
9746,9745
9746,9746
9747,9747
9748,815
9748,953
9748,2781
9748,4561
9748,6765
9748,7146
9748,8924
9750,278
9750,3666
9750,3886
9750,6276
9750,9516
9750,10221
9750,11187
9751,4608
9751,4609
9752,3391
9753,5813
9753,11511
9754,1564
9754,4723
9754,4725
9754,5207
9754,11429
9754,11634
9755,1290
9755,9755
9756,707
9756,2607
9756,4926
9756,5028
9756,5029
9756,5032
9756,5034
9756,8429
9756,8444
9756,8681
9756,9757
9756,11877
9757,5028
9757,5029
9757,5032
9757,5034
9757,8681
9758,3334
9758,6390
9759,9759
9760,2085
9760,3334
9760,4551
9760,7122
9761,7526
9761,9764
9762,107
9762,595
9762,2461
9762,3756
9762,8141
9762,9530
9762,10838
9764,2306
9764,9764
9765,7498
9765,10047
9765,10048
9765,10050
9766,7498
9766,9766
9766,10047
9766,10050
9766,10053
9766,10585
9766,10586
9767,1080
9767,3935
9767,11511
9768,23
9768,973
9768,2689
9768,2690
9768,7974
9768,8415
9769,107
9769,4123
9769,4688
9769,5655
9769,6176
9769,6688
9769,7974
9770,426
9770,6496
9771,9773
9772,9773
9774,6333
9774,6336
9774,10022
9775,3492
9775,6148
9775,9780
9775,10366
9776,595
9776,11686
9777,3935
9777,5813
9777,5826
9777,10920
9778,994
9778,3492
9778,3493
9778,9733
9778,9734
9779,578
9779,994
9779,3492
9779,3493
9779,4249
9779,7853
9779,9733
9779,9734
9780,3492
9780,10366
9782,4111
9782,5817
9782,9782
9782,9801
9783,1794
9783,1797
9783,3231
9783,3359
9783,4623
9783,10428
9784,5279
9784,7053
9785,9786
9786,9785
9786,9787
9788,9787
9788,9788
9789,1911
9789,3802
9789,3941
9789,6256
9790,3803
9793,2414
9793,2426
9793,8576
9793,9741
9793,9795
9794,2414
9794,3873
9794,5869
9794,6470
9794,8576
9794,9741
9794,9793
9794,9795
9795,1199
9795,1802
9795,2414
9795,2426
9795,3981
9795,9741
9796,1084
9796,2414
9796,3626
9796,3873
9796,9741
9796,9793
9796,9795
9797,9792
9798,9792
9799,9606
9799,9967
9801,5098
9803,3396
9803,3397
9803,3973
9804,1647
9804,2643
9804,2755
9804,3124
9804,3127
9804,5586
9804,5590
9804,7322
9804,9895
9804,10032
9804,10136
9805,3492
9806,6400
9807,416
9807,2843
9807,3733
9807,4595
9807,7942
9807,7943
9808,810
9808,1454
9808,1704
9808,2726
9808,7117
9808,11413
9809,2268
9809,11055
9809,11234
9809,11244
9813,9820
9814,1915
9814,2123
9814,9454
9815,1915
9816,4668
9816,9856
9816,10068
9817,3722
9817,5091
9817,5092
9817,9359
9818,1581
9819,318
9819,11369
9820,9820
9820,9987
9820,10136
9821,10797
9822,7282
9826,2935
9826,9821
9826,9826
9828,2228
9829,457
9830,196
9830,6759
9831,3073
9831,6759
9831,9835
9831,9844
9831,10440
9832,11385
9833,9828
9834,6132
9836,2140
9836,2527
9836,2542
9836,2547
9836,2550
9836,2565
9836,2574
9836,4623
9836,4847
9836,5896
9836,5905
9836,6609
9836,10269
9837,10523
9839,9838
9840,9838
9840,9839
9840,9840
9842,1006
9842,8232
9842,8424
9843,325
9843,1001
9843,1507
9843,4190
9843,8424
9843,10527
9844,9831
9844,9835
9844,9844
9845,1363
9845,1364
9845,1366
9845,2614
9846,4825
9847,4268
9848,5408
9848,5410
9849,5410
9851,4268
9851,9847
9852,9876
9854,6867
9855,3887
9856,457
9856,10068
9857,1269
9857,5500
9857,11584
9858,1581
9858,9463
9859,9463
9859,9858
9859,9859
9862,5473
9863,1647
9863,6266
9863,7823
9863,9863
9864,11526
9865,423
9865,4695
9865,4890
9865,7747
9867,1080
9867,1309
9867,2334
9868,2334
9868,3412
9868,4463
9868,4464
9868,4665
9868,9869
9869,1309
9869,1509
9869,1868
9869,2333
9869,2334
9869,4464
9869,4665
9869,9867
9869,9868
9869,9869
9870,1647
9870,1903
9870,3965
9870,7823
9870,9863
9871,1643
9872,1647
9872,6266
9873,1080
9873,2152
9873,3316
9873,3965
9873,7747
9873,7823
9873,9894
9874,1199
9874,6327
9875,1269
9876,9912
9877,9877
9878,6135
9880,4789
9880,5252
9880,9879
9880,9881
9881,5252
9881,9879
9881,9880
9882,9882
9883,423
9883,617
9883,1080
9883,1136
9883,4361
9883,8164
9883,11508
9884,1647
9885,1920
9885,1954
9885,4338
9885,5172
9885,5525
9885,6276
9885,7048
9886,3316
9886,7747
9887,1080
9887,1643
9887,1647
9887,4360
9887,7747
9887,9854
9887,9894
9887,9905
9887,11508
9888,1509
9888,2791
9888,10881
9889,3626
9889,4032
9890,423
9890,1647
9890,1868
9890,9890
9891,9846
9892,3534
9892,4790
9892,9854
9893,3626
9894,11508
9895,3728
9896,998
9897,3626
9898,1080
9898,1647
9898,4361
9898,6264
9898,6266
9899,422
9899,423
9899,1647
9899,6264
9899,9883
9899,11508
9901,3267
9901,3607
9901,4915
9901,9901
9901,9902
9902,3607
9902,4702
9902,5729
9902,5730
9904,1915
9904,3590
9904,5624
9905,9894
9905,11508
9906,3193
9906,7676
9907,11294
9908,707
9910,4570
9910,11037
9911,6718
9912,9925
9913,457
9913,1915
9913,3193
9913,5252
9913,5256
9913,9851
9913,9852
9914,3193
9914,5013
9914,5256
9915,105
9915,175
9915,194
9915,601
9915,2097
9915,2456
9915,2773
9915,2781
9915,2914
9915,2916
9915,3009
9915,3491
9915,3513
9915,3848
9915,4083
9915,4479
9915,4583
9915,4764
9915,4793
9915,4944
9915,5704
9915,6132
9915,6465
9915,6466
9915,6467
9915,7097
9915,7822
9915,7827
9915,7840
9915,7842
9915,7847
9915,7893
9915,8649
9915,8672
9915,8867
9915,8868
9915,8936
9915,8938
9915,9915
9915,10601
9915,10787
9916,9678
9916,11508
9917,1712
9917,3780
9917,5210
9917,5774
9917,11542
9918,8943
9918,9200
9918,9918
9920,2781
9920,11655
9921,9454
9922,1758
9924,288
9924,833
9924,2371
9924,2726
9924,4116
9924,5344
9924,7117
9924,7853
9924,8013
9924,8213
9924,9808
9924,9809
9924,9810
9924,9811
9924,9812
9924,10180
9924,10745
9924,11072
9924,11843
9925,9912
9926,1904
9926,9926
9927,1166
9927,1550
9927,1910
9927,2860
9927,5803
9927,7570
9927,7571
9927,8301
9927,8303
9927,8304
9927,8305
9927,9927
9927,9928
9928,1910
9928,4678
9928,4679
9928,8301
9928,9927
9929,7823
9929,9895
9929,9955
9930,9826
9931,2382
9931,2383
9931,2867
9931,5257
9932,457
9932,1078
9932,3193
9932,4268
9932,4664
9932,5360
9932,9847
9932,9876
9934,11294
9935,9934
9935,9935
9936,461
9936,582
9936,4427
9936,5954
9937,5176
9937,9936
9937,9940
9940,9942
9941,9941
9943,8285
9944,266
9944,269
9944,1145
9944,1560
9944,2198
9944,2393
9944,2591
9944,3633
9944,4597
9944,4638
9944,4692
9944,9806
9944,9945
9944,9946
9944,9947
9944,9948
9944,11572
9944,11626
9944,11653
9945,9806
9946,263
9946,655
9946,1145
9946,7118
9946,10323
9946,10324
9946,11825
9949,9510
9949,9511
9949,10745
9951,1242
9951,7631
9951,10843
9953,928
9953,1174
9953,1252
9953,5322
9953,9015
9953,9952
9953,10843
9953,11183
9955,6771
9955,7823
9955,9804
9955,9895
9955,9956
9955,11294
9956,5255
9956,6771
9956,7322
9956,7823
9956,9804
9956,9895
9956,11294
9957,2222
9957,3662
9957,9957
9958,4957
9958,9958
9958,10397
9960,9960
9961,6580
9962,5252
9962,9878
9962,9879
9962,9880
9962,9881
9963,1647
9963,1868
9963,3317
9963,4385
9963,6109
9963,6132
9963,6264
9963,9884
9963,9886
9963,9887
9963,9888
9963,9962
9963,9963
9965,1250
9965,3380
9965,4446
9965,8559
9966,9549
9966,9550
9967,385
9967,386
9967,4392
9967,4789
9967,5781
9967,7525
9967,9018
9967,9967
9967,9975
9969,4396
9969,4791
9969,6284
9970,3138
9970,3142
9971,8559
9971,9971
9972,2612
9972,4902
9973,332
9973,2612
9973,2615
9973,2725
9973,4902
9973,4910
9973,5727
9973,6653
9973,9972
9974,932
9974,2201
9974,2203
9974,4370
9974,4372
9975,5410
9975,5659
9975,5660
9975,9634
9975,10891
9976,7963
9977,2781
9977,9979
9978,799
9978,7963
9978,9976
9978,9978
9979,1447
9979,6609
9979,10597
9980,2894
9980,3472
9980,6345
9980,7921
9980,9980
9982,1627
9982,9982
9983,2854
9983,9983
9984,1401
9984,2843
9984,9646
9984,9663
9984,9664
9984,9985
9985,1401
9985,2843
9985,3508
9985,9610
9985,9646
9985,9663
9985,9664
9986,2843
9986,3002
9986,8206
9986,9664
9986,10553
9987,9853
9988,9988
9988,9995
9989,782
9990,9989
9991,508
9991,9965
9991,9991
9992,9992
9993,9993
9993,9994
9993,10508
9994,2781
9995,5030
9996,10225
9997,9400
9997,9965
9998,1581
9998,1783
9998,3626
9998,7853
9998,8067
9998,9463
9998,9818
9998,9837
9998,10523
9999,1797
9999,1877
9999,1878
9999,7405
9999,7524
9999,10007
10001,10000
10002,10002
10003,2181
10003,3105
10003,7405
10003,9999
10004,3060
10004,3806
10004,3807
10004,7117
10004,8958
10004,10391
10005,10745
10006,2097
10006,4886
10007,10007
10008,10008
10009,2781
10009,9759
10010,5287
10010,10008
10010,10010
10011,2282
10011,5413
10011,6373
10011,6375
10011,6379
10011,9108
10011,10011
10011,10412
10012,10013
10012,10015
10012,11786
10013,805
10013,5050
10013,6084
10013,6963
10013,11169
10014,7856
10014,8043
10014,10014
10014,11470
10015,2282
10015,3395
10015,6373
10015,7740
10016,2781
10016,4859
10016,5287
10016,9759
10016,10008
10016,10009
10016,10010
10017,9828
10017,9833
10018,1866
10018,2177
10018,4410
10018,10018
10019,7065
10019,7066
10020,10020
10021,8414
10021,11441
10022,305
10022,2345
10022,6336
10022,9774
10023,5023
10023,10023
10023,10071
10024,10024
10025,5834
10025,10025
10026,1415
10026,11754
10027,965
10027,8562
10028,1422
10028,10030
10028,10120
10028,10121
10029,10121
10030,87
10030,7048
10030,10120
10030,10868
10032,2755
10032,4172
10033,254
10033,1095
10033,2326
10033,2336
10033,3666
10033,6751
10033,10221
10034,10745
10035,583
10035,5834
10035,6936
10036,3359
10036,3399
10036,11225
10037,1521
10037,1564
10037,4902
10037,6751
10037,9497
10037,9516
10037,10064
10038,2682
10039,8447
10040,2682
10041,10203
10042,5482
10042,10042
10043,1779
10043,1791
10043,1824
10043,10043
10043,10054
10043,10055
10043,10059
10043,10062
10045,1923
10049,10047
10049,10048
10049,10050
10049,10053
10050,4186
10050,10047
10051,4996
10051,10051
10052,4116
10054,3267
10055,520
10055,1803
10055,1824
10055,6557
10055,7214
10055,7217
10055,7219
10056,3959
10056,4377
10056,7569
10056,10056
10057,433
10057,1177
10057,1505
10057,6548
10057,9571
10057,10057
10057,10058
10057,10061
10057,11484
10057,11487
10057,11491
10057,11825
10057,11837
10058,433
10058,655
10058,813
10058,1505
10058,1561
10058,11484
10058,11486
10058,11491
10058,11837
10059,10043
10059,11796
10059,11798
10060,1177
10060,5069
10060,10060
10060,10061
10060,11484
10061,433
10061,1177
10061,1505
10061,5069
10061,6548
10061,8996
10061,10060
10061,11484
10061,11487
10061,11491
10061,11837
10062,1824
10062,7219
10062,10059
10062,11798
10063,8549
10063,10063
10064,7089
10064,7174
10064,9731
10065,6230
10065,10066
10067,6230
10067,6636
10067,7280
10067,10065
10068,10068
10069,10069
10070,4834
10072,3644
10072,7859
10072,8049
10073,1744
10073,8588
10073,8926
10075,10014
10075,11470
10077,10006
10078,7101
10079,774
10079,11020
10079,11494
10080,2892
10080,8928
10081,9741
10081,9838
10081,10561
10082,8081
10082,8082
10083,10001
10083,10002
10084,1226
10085,10086
10086,10085
10087,6230
10088,9538
10089,2796
10089,2799
10089,10089
10089,10092
10090,9538
10091,8303
10092,2799
10093,859
10093,1731
10093,1733
10093,6631
10094,174
10094,4667
10094,6631
10094,11644
10094,11647
10096,10096
10098,7543
10099,10748
10100,3342
10100,5000
10100,5310
10100,10098
10101,10098
10102,4930
10102,4931
10102,4934
10103,2369
10104,2552
10105,1910
10105,9825
10106,7335
10107,868
10107,1017
10107,6689
10109,5149
10109,10110
10110,5149
10110,10110
10112,10108
10114,2729
10114,5149
10114,6640
10114,10109
10114,10110
10114,10212
10114,10240
10114,10241
10115,8302
10115,8307
10115,10111
10115,10112
10115,10113
10116,7415
10116,10116
10118,7833
10119,10561
10120,379
10120,7048
10120,7334
10120,9728
10120,10028
10120,10029
10120,10030
10120,10868
10120,11460
10121,10131
10122,445
10122,10122
10123,1252
10123,10123
10124,2094
10125,87
10125,1422
10125,1712
10125,2094
10125,3245
10125,5166
10125,5336
10125,6968
10125,7048
10125,7334
10125,10028
10125,10029
10125,10030
10125,10120
10125,10121
10125,10868
10125,11460
10126,2094
10126,3419
10126,5166
10126,8126
10126,10028
10126,10030
10126,10120
10126,10121
10126,10125
10126,10131
10126,10132
10127,10028
10127,10030
10127,10124
10127,10125
10128,2768
10129,761
10129,2894
10129,3472
10129,6345
10131,10121
10132,3446
10132,10121
10133,10030
10133,10125
10133,10126
10133,10127
10134,3244
10134,3245
10135,5166
10136,5590
10137,10137
10138,3648
10140,1200
10140,2875
10141,10139
10142,107
10142,1096
10142,5770
10142,5771
10142,6114
10142,6528
10142,11245
10143,5174
10143,6553
10143,7049
10143,9492
10143,9505
10143,9691
10143,10144
10143,10145
10143,10146
10144,288
10144,408
10144,1381
10144,1400
10144,1404
10144,1657
10144,6553
10144,6860
10144,10147
10144,10149
10144,10150
10144,10151
10144,11187
10145,1096
10145,3886
10145,6553
10145,6860
10145,9492
10145,10142
10145,10144
10145,10147
10145,10149
10145,10150
10146,408
10146,715
10146,1138
10146,1381
10146,1657
10146,6553
10146,9492
10146,10142
10146,10143
10146,10144
10146,10145
10147,683
10147,1400
10147,1657
10147,2299
10147,2336
10147,3886
10147,6860
10147,7103
10147,9505
10147,10149
10147,10151
10147,11187
10147,11366
10149,293
10149,1096
10149,2299
10149,2336
10149,3179
10149,3886
10149,5225
10149,7103
10149,9691
10149,9707
10149,11187
10149,11366
10150,293
10150,2299
10150,3179
10150,6860
10150,9707
10150,10147
10150,10149
10150,10151
10150,11187
10151,1104
10151,2299
10151,2336
10151,3666
10151,3886
10151,6860
10151,7103
10151,9707
10151,9750
10151,10147
10151,10149
10151,11187
10152,1250
10152,2222
10152,6685
10153,1250
10153,2222
10153,8539
10153,10153
10154,4446
10155,1527
10155,1531
10155,2962
10155,3932
10155,3934
10156,10156
10157,8771
10158,6231
10158,10041
10160,2237
10160,8890
10160,11610
10160,11611
10161,10161
10161,10162
10163,2282
10163,2384
10163,3989
10163,5083
10163,5090
10163,5401
10163,6375
10163,6493
10163,8377
10163,9108
10163,11505
10163,11506
10164,2604
10164,2606
10164,3019
10164,5657
10164,11213
10164,11786
10165,3019
10165,7292
10165,10164
10165,11213
10165,11786
10166,10166
10167,10167
10168,10161
10168,10162
10169,10161
10169,10170
10170,10161
10170,10207
10172,10178
10173,1031
10173,10161
10173,10162
10173,10168
10173,10169
10173,10170
10173,10561
10174,963
10174,1594
10174,5120
10174,10171
10174,10173
10174,10178
10175,10171
10175,10173
10176,4410
10177,405
10177,408
10177,413
10177,414
10177,715
10177,1381
10177,1657
10177,2741
10177,10180
10177,11122
10178,10030
10178,10171
10178,10173
10178,10174
10178,10175
10179,288
10179,1381
10179,1436
10179,3876
10179,7569
10179,9492
10180,288
10180,408
10180,2740
10180,2741
10181,17
10181,4677
10181,4775
10181,4806
10181,4810
10181,5118
10181,10172
10182,1031
10182,10171
10182,10172
10182,10173
10182,10561
10184,2237
10184,5774
10184,7041
10184,10745
10185,782
10185,2924
10185,3421
10185,5570
10185,10185
10185,11500
10186,1006
10186,2274
10187,8314
10187,8315
10187,10187
10187,10188
10189,3359
10189,8314
10189,8715
10189,10189
10191,7046
10191,8815
10191,10198
10192,10194
10192,10195
10193,3359
10194,1712
10194,2237
10194,5774
10194,7041
10194,10184
10194,10745
10195,10184
10195,10194
10196,8313
10197,7046
10198,7046
10198,10197
10199,10197
10201,935
10201,3785
10201,10200
10201,10201
10202,10202
10202,10203
10203,7367
10203,10203
10204,1619
10205,1594
10205,2042
10205,2798
10205,3927
10205,5149
10205,10109
10205,10170
10205,10171
10205,10172
10205,10173
10205,10174
10205,10175
10205,10178
10205,10207
10205,10208
10205,10209
10206,1097
10206,2222
10207,10161
10207,10162
10208,326
10208,568
10208,572
10208,1002
10208,1004
10208,1653
10208,2728
10208,5149
10208,5157
10208,5851
10208,6534
10208,6537
10208,10172
10208,10174
10208,10175
10208,10182
10208,10205
10208,10209
10208,10210
10208,10211
10208,10212
10209,2729
10209,4710
10209,5210
10210,963
10210,1594
10210,5120
10210,10030
10210,10171
10210,10173
10210,10174
10211,4686
10211,5210
10212,5149
10212,11320
10213,10215
10213,10216
10213,10219
10214,6283
10214,7320
10215,10216
10215,10219
10216,10217
10216,10219
10218,1026
10218,1028
10218,1032
10218,2625
10218,9454
10219,4753
10221,278
10221,2325
10222,1252
10222,1322
10222,4248
10222,5313
10222,6395
10222,10222
10222,10223
10222,10224
10223,1322
10223,2560
10225,761
10225,762
10225,763
10225,2528
10225,6176
10225,10225
10228,4902
10228,8928
10229,3503
10229,3504
10230,1923
10230,2510
10230,3528
10230,5001
10230,5184
10230,5553
10230,6293
10230,6313
10230,7341
10230,7351
10230,7917
10230,10242
10231,1250
10231,1920
10231,6536
10231,9516
10231,11639
10232,2924
10232,3421
10232,5570
10232,10185
10232,10232
10232,11500
10233,2924
10233,5570
10233,10185
10233,11500
10234,402
10234,5136
10235,2891
10235,2896
10236,2614
10236,2873
10237,836
10238,1130
10238,2616
10238,2856
10238,3591
10238,6425
10238,8576
10238,8579
10238,8587
10238,8588
10239,10225
10240,3388
10240,3927
10240,5149
10240,10109
10240,10110
10241,6299
10241,10745
10242,1160
10242,1920
10242,3528
10242,3786
10242,3814
10242,4289
10242,5553
10242,5854
10242,6276
10242,6293
10242,6309
10242,6313
10243,651
10243,736
10243,8549
10243,10063
10244,9981
10244,10063
10244,10080
10244,10243
10244,10244
10245,2696
10245,10245
10246,408
10246,1598
10247,10247
10248,3359
10249,4994
10249,10253
10249,10255
10249,10256
10249,11694
10250,1397
10250,5136
10250,10253
10250,10256
10251,380
10251,5064
10251,10251
10252,4994
10252,10256
10253,4994
10255,4994
10255,10249
10255,10252
10255,10255
10255,10256
10255,11694
10256,4994
10256,10253
10256,10255
10257,3784
10258,3968
10258,10258
10259,1742
10259,2799
10259,5953
10259,6268
10259,10260
10260,8443
10261,6794
10263,7587
10263,7588
10263,7589
10263,11390
10264,2781
10264,5136
10264,6960
10265,2577
10265,6671
10265,11131
10266,5136
10267,105
10267,2401
10267,4793
10267,7814
10269,1447
10269,1794
10269,1955
10269,2146
10269,2542
10269,3684
10269,5896
10270,7404
10270,10263
10270,11185
10270,11186
10270,11820
10271,782
10271,838
10271,839
10271,7281
10271,7427
10271,10271
10272,5397
10272,10638
10273,10273
10273,10619
10273,10638
10273,10645
10274,10638
10275,784
10275,2717
10275,3745
10275,5397
10275,10275
10275,10619
10275,10638
10275,10645
10275,11643
10277,5296
10277,10638
10278,6268
10278,10275
10278,10277
10278,10638
10278,10645
10279,10277
10279,10278
10279,10619
10279,10638
10279,10645
10280,978
10280,5397
10280,10275
10280,10638
10281,10190
10282,10282
10283,341
10283,10283
10284,10283
10284,10284
10285,263
10285,266
10285,616
10285,7467
10285,8974
10285,10528
10285,11626
10286,815
10286,10286
10287,3969
10287,4081
10287,4842
10287,5274
10287,5492
10287,6132
10287,6303
10287,8041
10287,9118
10287,9120
10287,9125
10287,9126
10287,9129
10287,9246
10287,9268
10287,11080
10288,3379
10288,5473
10288,11056
10288,11057
10289,1220
10289,10282
10290,248
10290,1749
10290,2746
10290,3056
10290,4877
10290,5167
10290,5942
10290,6091
10290,11296
10291,1011
10291,3379
10291,4526
10291,4527
10291,4528
10291,4529
10291,4530
10291,5899
10291,7833
10291,9670
10291,10506
10294,300
10294,974
10294,7765
10296,8937
10297,78
10297,1942
10297,4081
10297,5107
10297,6303
10297,11337
10298,3379
10298,4526
10298,7808
10298,10506
10298,11832
10299,4526
10299,4529
10299,5899
10299,7808
10300,7808
10300,10506
10301,6462
10301,8717
10302,6120
10302,9600
10304,6708
10304,10305
10305,6708
10306,2426
10307,4392
10308,10303
10309,1686
10309,2614
10309,2928
10309,5764
10310,4837
10311,9600
10311,10302
10312,10303
10312,10312
10313,10314
10314,10303
10314,10312
10314,10313
10315,959
10315,1876
10315,10334
10316,817
10318,1077
10318,3431
10318,9032
10319,7942
10319,10326
10320,3412
10321,6694
10322,6694
10322,10321
10323,11572
10325,10350
10326,7942
10327,2197
