node_id,feature_id,value
2489,160,1
2489,302,1
2489,23,1
2489,1,1
2489,914,1
2489,25,1
2489,538,1
2489,153,1
2489,1230,1
2489,423,1
2489,243,1
2489,932,1
2489,164,1
2489,362,1
2489,114,1
2489,1002,1
2489,238,1
2489,384,1
2489,1297,1
2489,60,1
2489,366,1
2490,870,1
2490,548,1
2490,646,1
2490,214,1
2490,1298,1
2491,866,1
2491,372,1
2491,9,1
2491,1429,1
2491,144,1
2491,1103,1
2491,101,1
2491,1207,1
2492,856,1
2492,1366,1
2492,93,1
2492,111,1
2492,323,1
2492,80,1
2492,52,1
2492,972,1
2492,577,1
2492,1028,1
2492,87,1
2492,235,1
2492,12,1
2492,13,1
2492,900,1
2492,797,1
2493,0,1
2493,1104,1
2493,843,1
2493,160,1
2493,23,1
2493,26,1
2493,63,1
2493,334,1
2493,48,1
2493,316,1
2493,80,1
2493,7,1
2493,67,1
2493,49,1
2493,622,1
2493,1180,1
2493,363,1
2493,398,1
2493,156,1
2493,238,1
2493,394,1
2493,116,1
2493,1051,1
2493,541,1
2494,24,1
2494,350,1
2494,26,1
2494,484,1
2494,94,1
2494,485,1
2494,1005,1
2494,111,1
2494,316,1
2494,224,1
2494,80,1
2494,67,1
2494,681,1
2494,652,1
2494,720,1
2494,158,1
2494,100,1
2494,131,1
2494,240,1
2494,169,1
2494,298,1
2495,21,1
2495,37,1
2495,46,1
2495,1092,1
2495,63,1
2495,152,1
2495,304,1
2495,243,1
2495,305,1
2495,1353,1
2495,1388,1
2495,307,1
2495,71,1
2495,54,1
2495,1130,1
2496,702,1
2496,321,1
2496,243,1
2496,206,1
2496,128,1
2497,390,1
2497,38,1
2497,1080,1
2497,280,1
2498,47,1
2498,38,1
2498,929,1
2498,217,1
2498,57,1
2499,427,1
2499,47,1
2499,323,1
2499,112,1
2499,86,1
2499,382,1
2499,778,1
2500,788,1
2500,45,1
2500,502,1
2500,47,1
2500,520,1
2500,772,1
2500,9,1
2500,246,1
2500,696,1
2500,114,1
2500,496,1
2500,1074,1
2500,218,1
2500,1271,1
2500,18,1
2500,298,1
2500,729,1
2500,499,1
2500,518,1
2501,788,1
2501,672,1
2501,258,1
2501,502,1
2501,520,1
2501,503,1
2501,38,1
2501,326,1
2501,246,1
2501,876,1
2501,696,1
2501,114,1
2501,496,1
2501,218,1
2501,1271,1
2501,298,1
2501,499,1
2502,38,1
2502,323,1
2502,726,1
2502,1243,1
2502,101,1
2502,643,1
2503,150,1
2503,45,1
2503,21,1
2503,870,1
2503,160,1
2503,1391,1
2503,47,1
2503,670,1
2503,651,1
2503,48,1
2503,829,1
2503,316,1
2503,559,1
2503,780,1
2503,215,1
2503,128,1
2503,265,1
2503,156,1
2503,116,1
2503,1283,1
2503,938,1
2503,570,1
2504,45,1
2504,370,1
2504,525,1
2504,26,1
2504,47,1
2504,38,1
2504,1289,1
2504,30,1
2504,1109,1
2504,1199,1
2504,215,1
2504,128,1
2504,821,1
2504,1042,1
2504,169,1
2504,442,1
2504,281,1
2504,874,1
2505,723,1
2505,26,1
2505,47,1
2505,254,1
2505,30,1
2505,829,1
2505,559,1
2505,744,1
2505,32,1
2505,726,1
2505,543,1
2505,429,1
2505,1130,1
2505,377,1
2505,116,1
2505,158,1
2505,251,1
2505,666,1
2506,45,1
2506,21,1
2506,26,1
2506,1391,1
2506,47,1
2506,988,1
2506,139,1
2506,651,1
2506,789,1
2506,9,1
2506,780,1
2506,256,1
2506,277,1
2506,235,1
2506,1149,1
2506,805,1
2506,99,1
2506,128,1
2506,619,1
2506,855,1
2506,431,1
2506,1317,1
2506,518,1
2506,570,1
2507,460,1
2507,133,1
2507,45,1
2507,21,1
2507,525,1
2507,25,1
2507,26,1
2507,76,1
2507,583,1
2507,198,1
2507,829,1
2507,243,1
2507,1342,1
2507,178,1
2507,1194,1
2507,339,1
2507,465,1
2507,1411,1
2507,440,1
2507,116,1
2507,158,1
2507,239,1
2507,994,1
2507,469,1
2508,723,1
2508,672,1
2508,151,1
2508,47,1
2508,76,1
2508,78,1
2508,48,1
2508,111,1
2508,684,1
2508,1194,1
2508,1135,1
2508,71,1
2508,429,1
2508,128,1
2508,129,1
2508,249,1
2508,1413,1
2508,1317,1
2508,193,1
2509,1284,1
2509,525,1
2509,502,1
2509,241,1
2509,161,1
2509,1388,1
2509,16,1
2510,37,1
2510,1189,1
2510,79,1
2510,12,1
2510,753,1
2511,728,1
2511,301,1
2511,914,1
2511,26,1
2511,448,1
2511,63,1
2511,303,1
2511,605,1
2511,77,1
2511,305,1
2511,396,1
2511,652,1
2511,1145,1
2511,720,1
2511,307,1
2511,277,1
2511,773,1
2511,70,1
2511,330,1
2511,144,1
2511,440,1
2511,442,1
2511,666,1
2512,21,1
2512,23,1
2512,509,1
2512,1389,1
2512,48,1
2512,79,1
2512,381,1
2512,9,1
2512,318,1
2512,206,1
2512,144,1
2512,18,1
2512,60,1
2512,799,1
2512,778,1
2512,491,1
2512,149,1
2513,728,1
2513,23,1
2513,390,1
2513,93,1
2513,79,1
2513,410,1
2513,607,1
2513,162,1
2513,505,1
2513,462,1
2513,212,1
2513,1202,1
2513,181,1
2513,480,1
2513,980,1
2513,34,1
2513,59,1
2513,468,1
2513,1003,1
2513,886,1
2514,1174,1
2514,25,1
2514,46,1
2514,26,1
2514,221,1
2514,47,1
2514,809,1
2514,243,1
2514,939,1
2514,143,1
2514,725,1
2514,1226,1
2514,348,1
2514,117,1
2514,169,1
2514,60,1
2514,104,1
2514,418,1
2515,0,1
2515,23,1
2515,26,1
2515,444,1
2515,322,1
2515,152,1
2515,454,1
2515,372,1
2515,9,1
2515,589,1
2515,530,1
2515,319,1
2515,70,1
2515,1101,1
2515,1196,1
2515,13,1
2515,166,1
2515,376,1
2515,240,1
2515,1329,1
2515,518,1
2516,719,1
2516,525,1
2516,668,1
2516,581,1
2516,598,1
2516,812,1
2516,48,1
2516,79,1
2516,120,1
2516,547,1
2516,325,1
2516,162,1
2516,712,1
2516,32,1
2516,178,1
2516,1070,1
2516,1250,1
2516,769,1
2516,116,1
2516,1271,1
2516,759,1
2516,331,1
2516,298,1
2516,267,1
2516,1410,1
2516,500,1
2517,2,1
2517,259,1
2517,63,1
2517,95,1
2517,323,1
2517,866,1
2517,867,1
2517,640,1
2517,182,1
2517,473,1
2517,873,1
2517,981,1
2517,1250,1
2517,480,1
2517,16,1
2517,342,1
2517,1140,1
2517,441,1
2517,499,1
2517,869,1
2517,490,1
2518,2,1
2518,48,1
2518,120,1
2518,496,1
2518,439,1
2518,385,1
2518,158,1
2518,518,1
2519,719,1
2519,538,1
2519,26,1
2519,955,1
2519,38,1
2519,76,1
2519,565,1
2519,920,1
2519,547,1
2519,9,1
2519,307,1
2519,226,1
2519,43,1
2519,994,1
2519,1138,1
2519,490,1
2519,518,1
2520,194,1
2520,195,1
2520,835,1
2520,388,1
2520,47,1
2520,273,1
2520,866,1
2520,304,1
2520,396,1
2520,32,1
2520,1059,1
2520,317,1
2520,475,1
2520,695,1
2520,101,1
2520,240,1
2520,643,1
2520,499,1
2520,500,1
2521,25,1
2521,637,1
2521,38,1
2521,605,1
2521,963,1
2521,30,1
2521,360,1
2521,48,1
2521,112,1
2521,838,1
2521,9,1
2521,603,1
2521,705,1
2521,319,1
2521,181,1
2521,750,1
2521,1185,1
2521,34,1
2521,192,1
2521,730,1
2521,798,1
2522,302,1
2522,427,1
2522,598,1
2522,151,1
2522,38,1
2522,152,1
2522,48,1
2522,112,1
2522,80,1
2522,428,1
2522,129,1
2522,416,1
2522,855,1
2522,311,1
2522,34,1
2522,433,1
2522,434,1
2522,1151,1
2523,21,1
2523,23,1
2523,525,1
2523,877,1
2523,26,1
2523,371,1
2523,27,1
2523,38,1
2523,333,1
2523,334,1
2523,161,1
2523,424,1
2523,319,1
2523,178,1
2523,805,1
2523,13,1
2523,855,1
2523,219,1
2523,34,1
2523,192,1
2523,145,1
2524,368,1
2524,22,1
2524,525,1
2524,26,1
2524,388,1
2524,258,1
2524,1257,1
2524,254,1
2524,1009,1
2524,1029,1
2524,305,1
2524,698,1
2524,12,1
2524,13,1
2524,1074,1
2524,311,1
2524,158,1
2524,580,1
2525,358,1
2525,118,1
2525,24,1
2525,26,1
2525,76,1
2525,472,1
2525,153,1
2525,48,1
2525,731,1
2525,1012,1
2525,381,1
2525,12,1
2525,13,1
2525,476,1
2525,508,1
2525,105,1
2526,150,1
2526,1087,1
2526,221,1
2526,191,1
2526,593,1
2526,423,1
2526,162,1
2526,318,1
2526,599,1
2526,202,1
2526,13,1
2526,473,1
2526,475,1
2526,1181,1
2526,311,1
2526,131,1
2526,1280,1
2526,145,1
2526,298,1
2526,60,1
2527,828,1
2527,221,1
2527,390,1
2527,963,1
2527,449,1
2527,305,1
2527,9,1
2527,307,1
2527,13,1
2527,1074,1
2527,116,1
2527,230,1
2527,192,1
2527,643,1
2527,298,1
2527,1177,1
2528,460,1
2528,26,1
2528,93,1
2528,333,1
2528,583,1
2528,1374,1
2528,198,1
2528,161,1
2528,566,1
2528,884,1
2528,375,1
2528,339,1
2528,181,1
2528,99,1
2528,1130,1
2528,377,1
2528,639,1
2528,379,1
2528,469,1
2529,21,1
2529,359,1
2529,602,1
2529,2,1
2529,716,1
2529,38,1
2529,79,1
2529,111,1
2529,391,1
2529,1109,1
2529,274,1
2529,463,1
2529,608,1
2529,54,1
2529,72,1
2529,132,1
2529,58,1
2529,430,1
2529,43,1
2529,441,1
2529,1090,1
2529,298,1
2529,104,1
2530,21,1
2530,26,1
2530,92,1
2530,78,1
2530,462,1
2530,82,1
2530,49,1
2530,876,1
2530,13,1
2530,128,1
2530,376,1
2530,1073,1
2530,342,1
2530,102,1
2530,59,1
2530,468,1
2530,978,1
2530,666,1
2531,152,1
2531,80,1
2531,87,1
2531,429,1
2531,128,1
2532,404,1
2532,152,1
2532,191,1
2532,1337,1
2532,304,1
2532,591,1
2532,1134,1
2532,261,1
2532,515,1
2532,1296,1
2532,578,1
2532,550,1
2532,1055,1
2532,146,1
2532,907,1
2532,741,1
2533,301,1
2533,47,1
2533,307,1
2533,265,1
2533,439,1
2534,32,1
2534,960,1
2535,1330,1
2535,21,1
2535,26,1
2535,598,1
2535,5,1
2535,28,1
2535,78,1
2535,79,1
2535,191,1
2535,1057,1
2535,1058,1
2535,9,1
2535,32,1
2535,87,1
2535,703,1
2535,181,1
2535,18,1
2535,982,1
2535,966,1
2536,1031,1
2536,368,1
2536,26,1
2536,258,1
2536,221,1
2536,119,1
2536,191,1
2536,776,1
2536,684,1
2536,85,1
2536,455,1
2536,1203,1
2536,364,1
2536,844,1
2536,128,1
2536,230,1
2536,1280,1
2536,778,1
2536,886,1
2537,1088,1
2537,701,1
2537,538,1
2537,258,1
2537,191,1
2537,212,1
2537,634,1
2537,1286,1
2537,642,1
2537,1175,1
2537,1429,1
2537,774,1
2537,480,1
2537,978,1
2537,508,1
2537,886,1
2538,1155,1
2538,173,1
2538,447,1
2538,525,1
2538,47,1
2538,669,1
2538,607,1
2538,316,1
2538,112,1
2538,343,1
2538,121,1
2538,634,1
2538,732,1
2538,215,1
2538,693,1
2538,348,1
2538,439,1
2538,100,1
2538,147,1
2539,1024,1
2539,594,1
2539,12,1
2539,13,1
2539,1073,1
2539,480,1
2540,21,1
2540,701,1
2540,368,1
2540,46,1
2540,502,1
2540,598,1
2540,38,1
2540,410,1
2540,243,1
2540,81,1
2540,244,1
2540,49,1
2540,985,1
2540,758,1
2540,986,1
2540,116,1
2540,298,1
2541,367,1
2541,369,1
2541,493,1
2541,22,1
2541,46,1
2541,92,1
2541,28,1
2541,112,1
2541,243,1
2541,176,1
2541,13,1
2541,1085,1
2541,377,1
2541,441,1
2541,730,1
2542,332,1
2542,302,1
2542,427,1
2542,47,1
2542,38,1
2542,988,1
2542,108,1
2542,242,1
2542,411,1
2542,225,1
2542,1096,1
2542,706,1
2542,1183,1
2542,1325,1
2542,342,1
2542,18,1
2542,927,1
2542,1192,1
2542,1003,1
2543,609,1
2543,21,1
2543,302,1
2543,509,1
2543,510,1
2543,502,1
2543,77,1
2543,152,1
2543,304,1
2543,305,1
2543,9,1
2543,70,1
2543,11,1
2543,384,1
2543,18,1
2543,434,1
2543,269,1
2544,1248,1
2544,232,1
2544,447,1
2544,26,1
2544,47,1
2544,27,1
2544,137,1
2544,6,1
2544,79,1
2544,273,1
2544,1011,1
2544,80,1
2544,66,1
2544,262,1
2544,561,1
2544,86,1
2544,256,1
2544,347,1
2544,13,1
2544,436,1
2544,128,1
2544,330,1
2544,1206,1
2544,219,1
2544,349,1
2544,250,1
2544,148,1
2545,45,1
2545,21,1
2545,2,1
2545,47,1
2545,669,1
2545,63,1
2545,767,1
2545,108,1
2545,547,1
2545,316,1
2545,243,1
2545,245,1
2545,720,1
2545,884,1
2545,71,1
2545,383,1
2545,638,1
2545,116,1
2545,230,1
2545,760,1
2545,648,1
2545,499,1
2545,74,1
2546,814,1
2546,302,1
2546,26,1
2546,315,1
2546,649,1
2546,521,1
2546,139,1
2546,622,1
2546,275,1
2546,726,1
2546,13,1
2546,14,1
2546,129,1
2546,1130,1
2546,440,1
2546,158,1
2546,192,1
2546,159,1
2546,298,1
2546,579,1
2547,447,1
2547,22,1
2547,38,1
2547,153,1
2547,111,1
2547,80,1
2547,210,1
2547,82,1
2547,1089,1
2547,513,1
2547,86,1
2547,337,1
2547,765,1
2547,319,1
2547,181,1
2547,13,1
2547,311,1
2547,34,1
2547,145,1
2547,665,1
2547,459,1
2547,541,1
2548,525,1
2548,26,1
2548,258,1
2548,637,1
2548,28,1
2548,38,1
2548,152,1
2548,79,1
2548,95,1
2548,210,1
2548,405,1
2548,659,1
2548,201,1
2548,9,1
2548,623,1
2548,805,1
2548,204,1
2548,18,1
2548,687,1
2548,858,1
2548,518,1
2548,798,1
2549,525,1
2549,24,1
2549,46,1
2549,538,1
2549,5,1
2549,49,1
2549,954,1
2549,1427,1
2549,164,1
2549,872,1
2549,726,1
2549,54,1
2549,496,1
2549,265,1
2549,217,1
2549,1045,1
2549,311,1
2549,412,1
2549,816,1
2549,960,1
2549,729,1
2550,1249,1
2550,728,1
2550,1064,1
2550,668,1
2550,47,1
2550,610,1
2550,956,1
2550,679,1
2550,95,1
2550,323,1
2550,162,1
2550,588,1
2550,652,1
2550,1427,1
2550,612,1
2550,726,1
2550,70,1
2550,732,1
2550,266,1
2550,385,1
2550,663,1
2551,1248,1
2551,45,1
2551,26,1
2551,510,1
2551,47,1
2551,38,1
2551,108,1
2551,48,1
2551,323,1
2551,806,1
2551,49,1
2551,599,1
2551,215,1
2551,99,1
2551,13,1
2551,653,1
2551,128,1
2551,1132,1
2551,1084,1
2551,57,1
2551,185,1
2551,466,1
2551,643,1
2551,1048,1
2551,61,1
2551,482,1
2551,667,1
2552,1219,1
2552,90,1
2552,427,1
2552,26,1
2552,47,1
2552,48,1
2552,191,1
2552,823,1
2552,110,1
2552,112,1
2552,7,1
2552,318,1
2552,176,1
2552,123,1
2552,264,1
2552,653,1
2552,399,1
2552,1084,1
2552,57,1
2552,185,1
2552,59,1
2552,468,1
2552,798,1
2553,929,1
2553,238,1
2553,348,1
2553,841,1
2554,460,1
2554,24,1
2554,151,1
2554,422,1
2554,191,1
2554,744,1
2554,957,1
2554,339,1
2554,465,1
2554,13,1
2554,473,1
2554,377,1
2554,440,1
2554,342,1
2554,239,1
2554,469,1
2554,280,1
2554,741,1
2554,982,1
2555,194,1
2555,701,1
2555,427,1
2555,1024,1
2555,598,1
2555,997,1
2555,48,1
2555,79,1
2555,80,1
2555,406,1
2555,52,1
2555,599,1
2555,202,1
2555,818,1
2555,750,1
2555,310,1
2555,730,1
2555,434,1
2556,1001,1
2556,21,1
2556,1430,1
2556,23,1
2556,767,1
2556,6,1
2556,120,1
2556,547,1
2556,423,1
2556,405,1
2556,140,1
2556,67,1
2556,9,1
2556,635,1
2556,691,1
2556,374,1
2556,496,1
2556,317,1
2556,1314,1
2556,18,1
2556,499,1
2556,1192,1
2556,171,1
2557,1068,1
2557,21,1
2557,302,1
2557,865,1
2557,120,1
2557,547,1
2557,437,1
2557,212,1
2557,680,1
2557,781,1
2557,983,1
2557,496,1
2557,1096,1
2557,746,1
2557,896,1
2557,18,1
2557,240,1
2557,499,1
2557,1192,1
2558,350,1
2558,26,1
2558,812,1
2558,63,1
2558,92,1
2558,112,1
2558,67,1
2558,374,1
2558,13,1
2558,376,1
2558,1077,1
2558,475,1
2558,839,1
2558,100,1
2558,468,1
2558,104,1
2558,148,1
2558,671,1
2558,644,1
2559,232,1
2559,37,1
2559,2,1
2559,26,1
2559,389,1
2559,598,1
2559,47,1
2559,108,1
2559,264,1
2559,234,1
2559,12,1
2559,71,1
2559,543,1
2559,353,1
2559,1107,1
2559,752,1
2560,828,1
2560,221,1
2560,47,1
2560,29,1
2560,410,1
2560,829,1
2560,1034,1
2560,111,1
2560,971,1
2560,211,1
2560,82,1
2560,1428,1
2560,128,1
2560,479,1
2560,421,1
2560,116,1
2560,158,1
2560,1406,1
2560,753,1
2560,104,1
2561,90,1
2561,723,1
2561,21,1
2561,84,1
2561,429,1
2561,159,1
2562,748,1
2562,47,1
2562,954,1
2562,1388,1
2562,957,1
2562,240,1
2563,755,1
2563,1401,1
2563,21,1
2563,494,1
2563,46,1
2563,2,1
2563,258,1
2563,454,1
2563,547,1
2563,504,1
2563,1318,1
2563,32,1
2563,881,1
2563,214,1
2563,807,1
2563,1096,1
2563,1140,1
2563,18,1
2563,752,1
2563,499,1
2563,858,1
2563,269,1
2564,864,1
2564,695,1
2564,497,1
2564,187,1
2564,499,1
2564,868,1
2564,500,1
2565,258,1
2565,864,1
2565,47,1
2565,866,1
2565,867,1
2565,1318,1
2565,374,1
2565,497,1
2565,499,1
2565,868,1
2565,869,1
2565,446,1
2565,500,1
2565,282,1
2566,754,1
2566,728,1
2566,78,1
2566,95,1
2566,866,1
2566,777,1
2566,310,1
2566,342,1
2566,497,1
2566,516,1
2566,187,1
2566,869,1
2566,858,1
2567,602,1
2567,46,1
2567,828,1
2567,151,1
2567,28,1
2567,152,1
2567,1374,1
2567,198,1
2567,346,1
2567,608,1
2567,87,1
2567,646,1
2567,399,1
2567,132,1
2567,1329,1
2567,355,1
2567,1398,1
2567,778,1
2568,160,1
2568,581,1
2568,427,1
2568,350,1
2568,26,1
2568,113,1
2568,80,1
2568,1100,1
2568,720,1
2568,770,1
2568,676,1
2568,807,1
2568,155,1
2568,132,1
2568,995,1
2568,778,1
2568,434,1
2568,283,1
2569,0,1
2569,45,1
2569,870,1
2569,37,1
2569,25,1
2569,46,1
2569,76,1
2569,224,1
2569,80,1
2569,396,1
2569,530,1
2569,680,1
2569,850,1
2569,214,1
2569,12,1
2569,613,1
2569,216,1
2569,750,1
2569,383,1
2569,311,1
2569,430,1
2570,0,1
2570,45,1
2570,1,1
2570,25,1
2570,26,1
2570,605,1
2570,77,1
2570,334,1
2570,78,1
2570,360,1
2570,191,1
2570,577,1
2570,680,1
2570,374,1
2570,12,1
2570,13,1
2570,265,1
2570,130,1
2570,231,1
2570,938,1
2570,663,1
2570,1359,1
2570,418,1
2571,118,1
2571,668,1
2571,1265,1
2571,25,1
2571,26,1
2571,27,1
2571,30,1
2571,929,1
2571,511,1
2571,162,1
2571,245,1
2571,284,1
2571,910,1
2571,1129,1
2571,13,1
2571,543,1
2571,798,1
2572,12,1
2572,13,1
2573,0,1
2573,843,1
2573,37,1
2573,25,1
2573,495,1
2573,211,1
2573,1360,1
2573,70,1
2573,265,1
2573,438,1
2574,626,1
2574,64,1
2574,988,1
2574,198,1
2574,51,1
2574,513,1
2574,576,1
2574,578,1
2574,69,1
2574,543,1
2574,1059,1
2574,130,1
2574,778,1
2575,1025,1
2575,527,1
2575,4,1
2575,5,1
2575,684,1
2575,11,1
2575,71,1
2575,887,1
2575,551,1
2575,632,1
2576,914,1
2576,307,1
2576,13,1
2576,1077,1
2577,0,1
2577,24,1
2577,1113,1
2577,448,1
2577,4,1
2577,5,1
2577,1327,1
2577,653,1
2577,950,1
2577,541,1
2578,0,1
2578,23,1
2578,26,1
2578,315,1
2578,63,1
2578,679,1
2578,95,1
2578,243,1
2578,9,1
2578,274,1
2578,70,1
2578,11,1
2578,12,1
2578,13,1
2578,1059,1
2578,383,1
2578,1055,1
2578,158,1
2578,100,1
2578,18,1
2578,516,1
2578,281,1
2579,90,1
2579,160,1
2579,370,1
2579,581,1
2579,1004,1
2579,528,1
2579,334,1
2579,78,1
2579,222,1
2579,80,1
2579,7,1
2579,318,1
2579,612,1
2579,1152,1
2579,70,1
2579,182,1
2579,129,1
2579,156,1
2579,1206,1
2579,439,1
2579,59,1
2579,1349,1
2579,824,1
2580,196,1
2580,160,1
2580,302,1
2580,538,1
2580,26,1
2580,63,1
2580,670,1
2580,94,1
2580,38,1
2580,48,1
2580,316,1
2580,998,1
2580,599,1
2580,185,1
2580,394,1
2580,896,1
2580,1143,1
2580,499,1
2581,0,1
2581,843,1
2581,45,1
2581,37,1
2581,25,1
2581,444,1
2581,528,1
2581,6,1
2581,223,1
2581,731,1
2581,211,1
2581,1360,1
2581,773,1
2581,807,1
2581,265,1
2581,218,1
2581,438,1
2581,417,1
2581,131,1
2581,442,1
2581,580,1
2582,1401,1
2582,160,1
2582,545,1
2582,26,1
2582,190,1
2582,63,1
2582,38,1
2582,322,1
2582,243,1
2582,789,1
2582,164,1
2582,234,1
2582,952,1
2582,13,1
2582,54,1
2582,429,1
2582,496,1
2582,943,1
2582,238,1
2582,105,1
2582,89,1
2582,189,1
2582,74,1
2583,194,1
2583,4,1
2583,5,1
2583,77,1
2583,48,1
2583,79,1
2583,191,1
2583,200,1
2583,9,1
2583,883,1
2583,703,1
2583,206,1
2583,217,1
2583,441,1
2583,687,1
2583,1177,1
2583,518,1
2583,149,1
2584,470,1
2584,26,1
2584,448,1
2584,28,1
2584,79,1
2584,1144,1
2584,80,1
2584,82,1
2584,50,1
2584,1373,1
2584,373,1
2584,635,1
2584,319,1
2584,178,1
2584,339,1
2584,465,1
2584,13,1
2584,379,1
2584,468,1
2584,469,1
2585,604,1
2585,24,1
2585,26,1
2585,38,1
2585,110,1
2585,111,1
2585,199,1
2585,1144,1
2585,162,1
2585,1355,1
2585,1099,1
2585,373,1
2585,515,1
2585,847,1
2585,780,1
2585,319,1
2585,178,1
2585,382,1
2585,13,1
2585,473,1
2585,129,1
2585,311,1
2585,378,1
2585,101,1
2586,232,1
2586,21,1
2586,493,1
2586,673,1
2586,598,1
2586,92,1
2586,1210,1
2586,80,1
2586,9,1
2586,1173,1
2586,11,1
2586,429,1
2586,128,1
2586,158,1
2586,18,1
2586,297,1
2586,860,1
2586,189,1
2586,419,1
2587,47,1
2587,503,1
2587,129,1
2587,349,1
2588,493,1
2588,24,1
2588,92,1
2588,1289,1
2588,1027,1
2588,66,1
2588,566,1
2588,245,1
2588,9,1
2588,82,1
2588,99,1
2588,385,1
2588,34,1
2588,101,1
2588,466,1
2588,58,1
2588,117,1
2588,516,1
2588,104,1
2588,434,1
2588,1240,1
2589,719,1
2589,160,1
2589,26,1
2589,495,1
2589,1128,1
2589,77,1
2589,48,1
2589,110,1
2589,162,1
2589,201,1
2589,462,1
2589,9,1
2589,87,1
2589,1185,1
2589,816,1
2589,192,1
2589,18,1
2589,89,1
2589,667,1
2589,149,1
2590,118,1
2590,196,1
2590,174,1
2590,63,1
2590,4,1
2590,5,1
2590,76,1
2590,6,1
2590,48,1
2590,684,1
2590,576,1
2590,981,1
2590,439,1
2590,34,1
2590,132,1
2590,678,1
2590,280,1
2590,458,1
2590,434,1
2590,688,1
2591,20,1
2591,45,1
2591,493,1
2591,350,1
2591,26,1
2591,94,1
2591,38,1
2591,76,1
2591,411,1
2591,80,1
2591,66,1
2591,161,1
2591,396,1
2591,424,1
2591,339,1
2591,398,1
2591,169,1
2591,145,1
2591,481,1
2591,540,1
2592,1331,1
2592,4,1
2592,5,1
2593,232,1
2593,771,1
2593,369,1
2593,493,1
2593,828,1
2593,26,1
2593,47,1
2593,28,1
2593,48,1
2593,410,1
2593,112,1
2593,838,1
2593,506,1
2593,83,1
2593,84,1
2593,952,1
2593,181,1
2593,13,1
2593,750,1
2593,745,1
2593,480,1
2593,168,1
2593,239,1
2593,466,1
2593,1062,1
2594,209,1
2594,160,1
2594,302,1
2594,626,1
2594,47,1
2594,92,1
2594,921,1
2594,335,1
2594,243,1
2594,305,1
2594,9,1
2594,97,1
2594,70,1
2594,54,1
2594,128,1
2594,986,1
2594,899,1
2594,1050,1
2594,475,1
2594,129,1
2594,816,1
2594,18,1
2594,962,1
2594,579,1
2595,368,1
2595,26,1
2595,1281,1
2595,304,1
2595,690,1
2595,684,1
2595,591,1
2595,81,1
2595,9,1
2595,876,1
2595,213,1
2595,256,1
2595,11,1
2595,1178,1
2595,1085,1
2595,383,1
2595,310,1
2595,18,1
2595,491,1
2596,46,1
2596,26,1
2596,955,1
2596,47,1
2596,565,1
2596,6,1
2596,48,1
2596,420,1
2596,70,1
2596,958,1
2596,43,1
2596,187,1
2596,663,1
2596,171,1
2596,269,1
2597,1068,1
2597,832,1
2597,196,1
2597,1357,1
2597,63,1
2597,670,1
2597,4,1
2597,5,1
2597,137,1
2597,80,1
2597,523,1
2597,684,1
2597,1133,1
2597,801,1
2597,653,1
2597,265,1
2597,156,1
2597,480,1
2597,57,1
2597,840,1
2597,439,1
2597,1048,1
2597,938,1
2597,798,1
2597,688,1
2598,232,1
2598,771,1
2598,369,1
2598,493,1
2598,828,1
2598,26,1
2598,47,1
2598,28,1
2598,48,1
2598,410,1
2598,112,1
2598,838,1
2598,506,1
2598,83,1
2598,84,1
2598,952,1
2598,181,1
2598,13,1
2598,750,1
2598,745,1
2598,480,1
2598,168,1
2598,239,1
2598,466,1
2598,1062,1
2599,843,1
2599,483,1
2599,37,1
2599,26,1
2599,495,1
2599,521,1
2599,963,1
2599,48,1
2599,82,1
2599,514,1
2599,126,1
2599,463,1
2599,1239,1
2599,892,1
2599,339,1
2599,894,1
2599,496,1
2599,1142,1
2599,34,1
2599,741,1
2599,822,1
2600,45,1
2600,23,1
2600,2,1
2600,26,1
2600,47,1
2600,38,1
2600,1289,1
2600,6,1
2600,454,1
2600,411,1
2600,80,1
2600,284,1
2600,507,1
2600,330,1
2600,965,1
2600,145,1
2600,700,1
2600,442,1
2600,490,1
2600,171,1
2601,232,1
2601,1,1
2601,47,1
2601,91,1
2601,1198,1
2601,38,1
2601,152,1
2601,606,1
2601,80,1
2601,423,1
2601,403,1
2601,790,1
2601,429,1
2601,128,1
2601,398,1
2601,129,1
2601,167,1
2601,787,1
2601,116,1
2601,131,1
2601,816,1
2601,453,1
2601,518,1
2601,434,1
2602,21,1
2602,24,1
2602,598,1
2602,91,1
2602,1172,1
2602,38,1
2602,152,1
2602,334,1
2602,78,1
2602,66,1
2602,244,1
2602,284,1
2602,947,1
2602,530,1
2602,255,1
2602,182,1
2602,614,1
2602,440,1
2602,311,1
2602,400,1
2602,257,1
2602,102,1
2602,220,1
2603,150,1
2603,196,1
2603,1023,1
2603,633,1
2603,63,1
2603,78,1
2603,454,1
2603,731,1
2603,262,1
2603,708,1
2603,12,1
2603,13,1
2603,535,1
2603,601,1
2603,219,1
2603,539,1
2603,187,1
2603,356,1
2603,793,1
2603,797,1
2604,359,1
2604,934,1
2604,38,1
2604,1080,1
2604,79,1
2604,191,1
2604,593,1
2604,120,1
2604,684,1
2604,49,1
2604,403,1
2604,1399,1
2604,1039,1
2604,847,1
2604,1338,1
2604,468,1
2604,677,1
2604,938,1
2604,105,1
2604,778,1
2605,1075,1
2605,723,1
2605,21,1
2605,748,1
2605,1,1
2605,26,1
2605,598,1
2605,29,1
2605,595,1
2605,990,1
2605,1154,1
